
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 68/110 [00:01<00:01, 38.50it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.18it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.40it/s]
Train Loss: 7610.434146395596, Val Loss: 7333.409698486328
Epoch 11

 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 87/110 [00:03<00:00, 30.28it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.80it/s]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 96/110 [00:03<00:00, 29.77it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.98it/s]

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 107/110 [00:03<00:00, 29.77it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.53it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.22it/s]
  5%|█████████▍                                                                                                                                                                    | 6/110 [00:00<00:03, 27.25it/s]



100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.36it/s]
Train Loss: 6825.181633966619, Val Loss: 6571.236419677734
Epoch 16

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 73/110 [00:02<00:01, 28.98it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.95it/s]

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 78/110 [00:02<00:01, 29.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.76it/s]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 27.81it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.21it/s]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 74/110 [00:02<00:01, 23.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 25.97it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.83it/s]
Train Loss: 6546.486789772727, Val Loss: 6295.179107666016
Epoch 21
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.03it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 60/110 [00:01<00:01, 30.45it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.46it/s]

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 69/110 [00:02<00:01, 28.40it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.01it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 83/110 [00:02<00:00, 30.84it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.04it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.89it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]
Train Loss: 6441.832759232954, Val Loss: 6189.639343261719

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.32it/s]
 10%|█████████████████▎                                                                                                                                                           | 11/110 [00:00<00:03, 30.00it/s]

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 75/110 [00:02<00:01, 30.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.57it/s]

 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 87/110 [00:02<00:00, 30.37it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.27it/s]

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 86/110 [00:02<00:00, 30.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.53it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.44it/s]
Train Loss: 6306.206303267046, Val Loss: 6120.91259765625
Epoch 31

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 27.36it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.45it/s]

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 79/110 [00:02<00:01, 30.79it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.77it/s]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 92/110 [00:03<00:00, 30.42it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.95it/s]

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 104/110 [00:03<00:00, 30.53it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.98it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.30it/s]
Train Loss: 6209.439723899148, Val Loss: 5980.8995361328125
Epoch 36

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 95/110 [00:03<00:00, 30.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.26it/s]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 103/110 [00:03<00:00, 30.38it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.68it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.89it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.44it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:03, 31.19it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.91it/s]
Train Loss: 6171.163436612216, Val Loss: 5956.446746826172
Epoch 41
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.59it/s]
  5%|█████████▍                                                                                                                                                                    | 6/110 [00:00<00:03, 29.08it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.41it/s]
 15%|█████████████████████████▏                                                                                                                                                   | 16/110 [00:00<00:03, 30.32it/s]

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 77/110 [00:02<00:01, 30.28it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.47it/s]

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 76/110 [00:02<00:01, 30.68it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.74it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.21it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]
Train Loss: 6188.131369850852, Val Loss: 5972.101013183594

 55%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 60/110 [00:02<00:01, 29.54it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.78it/s]

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 72/110 [00:02<00:01, 30.40it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.04it/s]

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 82/110 [00:02<00:00, 29.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.62it/s]

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 95/110 [00:03<00:00, 29.89it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.00it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.80it/s]
Train Loss: 6066.325019975142, Val Loss: 5927.699645996094
Epoch 51

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 82/110 [00:02<00:00, 30.97it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.40it/s]

 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 88/110 [00:03<00:00, 28.47it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.77it/s]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 92/110 [00:03<00:00, 30.46it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.63it/s]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 105/110 [00:03<00:00, 30.43it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.51it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.82it/s]
Train Loss: 5988.6037708629265, Val Loss: 5768.414016723633
Epoch 56

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 98/110 [00:03<00:00, 30.48it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.69it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.60it/s]
  4%|██████▎                                                                                                                                                                       | 4/110 [00:00<00:03, 29.73it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.40it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 64/110 [00:02<00:01, 30.77it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.92it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.22it/s]
Train Loss: 5967.2538285688925, Val Loss: 5776.279998779297
Epoch 61

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 108/110 [00:03<00:00, 30.30it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.98it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.56it/s]
  5%|█████████▍                                                                                                                                                                    | 6/110 [00:00<00:03, 29.95it/s]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                     | 66/110 [00:02<00:01, 30.60it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.88it/s]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 74/110 [00:02<00:01, 29.69it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.34it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.48it/s]
  3%|████▋                                                                                                                                                                         | 3/110 [00:00<00:04, 24.07it/s]
Train Loss: 5918.734641335227, Val Loss: 5773.6558837890625

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 27.87it/s]
  5%|█████████▍                                                                                                                                                                    | 6/110 [00:00<00:03, 27.48it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.18it/s]
 15%|██████████████████████████▋                                                                                                                                                  | 17/110 [00:00<00:03, 30.02it/s]

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                    | 77/110 [00:02<00:01, 30.33it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.49it/s]

 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 89/110 [00:02<00:00, 30.30it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.06it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.99it/s]
 17%|█████████████████████████████▉                                                                                                                                               | 19/110 [00:00<00:02, 30.41it/s]
Train Loss: 5955.112735262784, Val Loss: 5775.533355712891

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 83/110 [00:02<00:00, 30.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.66it/s]

 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 90/110 [00:03<00:00, 29.47it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.79it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 83/110 [00:02<00:00, 28.15it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.82it/s]


 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 104/110 [00:05<00:00, 16.25it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:05<00:00, 19.93it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 22.64it/s]
Train Loss: 5877.732024591619, Val Loss: 5624.378021240234
Epoch 76
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.69it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.68it/s]
  6%|███████████                                                                                                                                                                   | 7/110 [00:00<00:03, 30.31it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.22it/s]
 14%|███████████████████████▌                                                                                                                                                     | 15/110 [00:00<00:03, 29.64it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.14it/s]
 16%|████████████████████████████▎                                                                                                                                                | 18/110 [00:00<00:03, 29.16it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.36it/s]
Train Loss: 5853.756463068182, Val Loss: 5629.191223144531
Epoch 81

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 108/110 [00:03<00:00, 29.82it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.80it/s]
  8%|██████████████▏                                                                                                                                                               | 9/110 [00:00<00:03, 28.79it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.61it/s]
 15%|█████████████████████████▏                                                                                                                                                   | 16/110 [00:00<00:03, 30.08it/s]

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 80/110 [00:02<00:01, 29.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.33it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 30.14it/s]
Train Loss: 5866.2620405717325, Val Loss: 5600.136322021484
Epoch 86
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.40it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 29.34it/s]
  8%|██████████████▏                                                                                                                                                               | 9/110 [00:00<00:03, 29.80it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 26.00it/s]
  3%|████▋                                                                                                                                                                         | 3/110 [00:00<00:03, 27.02it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 27.34it/s]
  3%|████▋                                                                                                                                                                         | 3/110 [00:00<00:03, 27.90it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 28.92it/s]
Train Loss: 5854.619300426137, Val Loss: 5699.010543823242
Epoch 91

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 84/110 [00:03<00:00, 26.39it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:04<00:00, 24.20it/s]

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 92/110 [00:02<00:00, 31.85it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.33it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.29it/s]
  0%|                                                                                                                                                                                      | 0/110 [00:00<?, ?it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.34it/s]
 22%|█████████████████████████████████████▋                                                                                                                                       | 24/110 [00:00<00:02, 31.94it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.44it/s]
 11%|██████████████████▊                                                                                                                                                          | 12/110 [00:00<00:03, 32.05it/s]
Train Loss: 5910.810788796165, Val Loss: 5701.095367431641

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 76/110 [00:02<00:01, 32.50it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.38it/s]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 96/110 [00:02<00:00, 31.92it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.32it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 32.51it/s]
  7%|████████████▋                                                                                                                                                                 | 8/110 [00:00<00:03, 32.47it/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:03<00:00, 31.79it/s]
